ngram,freq,COMP,NEG,NEUT,None,POS,max.value,max.prop
가*/JKS,1,0,0,0,0,1,POS,1
가*/VV,3,0,0,0,0,1,POS,1
가/JKC,17,0,0.470588235,0.235294118,0,0.294117647,NEG,0.470588235
가/JKS,112,0.017857143,0.464285714,0.080357143,0.026785714,0.410714286,NEG,0.464285714
가/VV,11,0,0.545454545,0.181818182,0.090909091,0.181818182,NEG,0.545454545
가/VX,9,0,0.333333333,0,0.111111111,0.555555556,POS,0.555555556
가격/NNG,3,0,0,0,0,1,POS,1
가까이/MAG,2,0,0.5,0,0,0.5,NEG,0.5
가깝/VA,2,0,0.5,0,0,0.5,NEG,0.5
가꾸/VV,1,0,0,0,0,1,POS,1
가늠/NNG,1,0,0,0,0,1,POS,1
가능*/NNG,1,0,1,0,0,0,NEG,1
가능/NNG,8,0,0.25,0.375,0,0.375,NEUT,0.375
가능/XR,5,0,0.4,0.2,0,0.4,NEG,0.4
가도/NNG,1,0,0,0,0,1,POS,1
가득/MAG,2,0,0.5,0,0,0.5,NEG,0.5
가로막히/VV,1,0,1,0,0,0,NEG,1
가르치/VV,4,0,0.5,0,0,0.5,NEG,0.5
가리/VV,1,0,0,0,0,1,POS,1
가사/NNG,1,0,1,0,0,0,NEG,1
가스/NNG,1,0,1,0,0,0,NEG,1
가슴/NNG,5,0.2,0.2,0.2,0,0.4,POS,0.4
가을/NNG,1,0,0,1,0,0,NEUT,1
가장/MAG,31,0.032258065,0.35483871,0,0,0.612903226,POS,0.612903226
가족/NNG,5,0,0.4,0,0,0.6,POS,0.6
가증/XR,1,0,1,0,0,0,NEG,1
가지/NNB,3,0,1,0,0,0,NEG,1
가지/VV,9,0,0.222222222,0.111111111,0.111111111,0.555555556,POS,0.555555556
가책/NNG,1,0,1,0,0,0,NEG,1
가출/NNG,2,0,1,0,0,0,NEG,1
가치/NNG,5,0,0,0.2,0,0.8,POS,0.8
가타부타/NNG,1,0,0,1,0,0,NEUT,1
가파르/VA,1,0,1,0,0,0,NEG,1
가하/VV,1,0,1,0,0,0,NEG,1
각광/NNG,1,0,0,0,0,1,POS,1
각국/NNG,1,0,0,0,0,1,POS,1
각별/XR,2,0,0,0,0,1,POS,1
각별히/MAG,1,0,0,0,0,1,POS,1
각성/NNG,1,0,0,0,0,1,POS,1
각양각색/NNG,2,0,0,0,0,1,POS,1
각종/NNG,1,0,1,0,0,0,NEG,1
간/NNB,1,0,1,0,0,0,NEG,1
간곡/XR,1,0,0,0,0,1,POS,1
간단히/MAG,1,0,0,0,0,1,POS,1
간밤/NNG,1,0,0,0,0,1,POS,1
간신히/MAG,2,0,0.5,0,0.5,0,NEG,0.5
간주/NNG,1,0,1,0,0,0,NEG,1
간첩/NNG,1,0,1,0,0,0,NEG,1
간편/XR,3,0,0,0,0,1,POS,1
간호/NNG,1,0,0,0,0,1,POS,1
갇히/VV,2,0.5,0.5,0,0,0,COMP,0.5
갈구/NNG,1,0,0,0,0,1,POS,1
갈등/NNG,2,0,1,0,0,0,NEG,1
갈수록/MAG,1,0,1,0,0,0,NEG,1
갈피/NNG,2,0,0.5,0,0,0.5,NEG,0.5
감/NNG,2,0,0.5,0,0,0.5,NEG,0.5
감각/NNG,1,0,1,0,0,0,NEG,1
감내/NNG,1,0,1,0,0,0,NEG,1
감독/NNG,6,0,0.333333333,0.333333333,0,0.333333333,NEG,0.333333333
감동/NNG,2,0,0,0,0,1,POS,1
